pid,trial,condition,period,event
3,71,1,4,0
3,71,1,5,0
3,71,1,6,1
3,72,1,1,0
3,72,1,2,0
3,72,1,3,0
3,72,1,4,0
3,72,1,5,0
3,72,1,6,1
3,73,2,1,0
3,73,2,2,0
3,73,2,3,0
3,73,2,4,0
3,73,2,5,1
3,74,2,1,0
3,74,2,2,0
3,74,2,3,0
3,74,2,4,0
3,74,2,5,1
3,75,2,1,0
3,75,2,2,0
3,75,2,3,0
3,75,2,4,0
3,75,2,5,0
3,75,2,6,0
3,75,2,7,1
3,76,2,1,0
3,76,2,2,0
3,76,2,3,0
3,76,2,4,0
3,76,2,5,0
3,76,2,6,0
3,76,2,7,0
3,76,2,8,0
3,77,3,1,1
3,78,2,1,0
3,78,2,2,0
3,78,2,3,0
3,78,2,4,0
3,78,2,5,0
3,78,2,6,0
3,78,2,7,1
3,79,3,1,0
3,79,3,2,0
3,79,3,3,0
3,79,3,4,0
3,79,3,5,0
3,79,3,6,0
3,79,3,7,1
3,80,3,1,0
3,80,3,2,0
3,80,3,3,0
3,80,3,4,0
3,80,3,5,1
3,81,3,1,0
3,81,3,2,0
3,81,3,3,0
3,81,3,4,0
3,81,3,5,0
3,81,3,6,0
3,81,3,7,0
3,81,3,8,1
3,82,3,1,0
3,82,3,2,0
3,82,3,3,0
3,82,3,4,1
3,83,2,1,0
3,83,2,2,0
3,83,2,3,0
3,83,2,4,0
3,83,2,5,0
3,83,2,6,1
3,84,3,1,0
3,84,3,2,0
3,84,3,3,0
3,84,3,4,0
3,84,3,5,1
3,85,2,1,0
3,85,2,2,0
3,85,2,3,0
3,85,2,4,0
3,85,2,5,0
3,85,2,6,0
3,85,2,7,0
3,85,2,8,1
3,86,1,1,0
3,86,1,2,0
3,86,1,3,0
3,86,1,4,0
3,86,1,5,0
3,86,1,6,0
3,86,1,7,0
3,86,1,8,1
3,87,2,1,0
3,87,2,2,0
3,87,2,3,0
3,87,2,4,0
3,87,2,5,0
3,87,2,6,0
3,87,2,7,0
3,87,2,8,1
3,88,3,1,0
3,88,3,2,0
3,88,3,3,0
3,88,3,4,1
3,89,3,1,0
3,89,3,2,0
3,89,3,3,0
3,89,3,4,0
3,89,3,5,0
3,89,3,6,1
3,90,3,1,0
3,90,3,2,0
3,90,3,3,0
3,90,3,4,0
3,90,3,5,0
3,90,3,6,0
3,90,3,7,0
3,90,3,8,1
3,91,1,1,0
3,91,1,2,0
3,91,1,3,0
3,91,1,4,0
3,91,1,5,0
3,91,1,6,0
3,91,1,7,0
3,91,1,8,1
3,92,2,1,1
3,93,2,1,0
3,93,2,2,0
3,93,2,3,0
3,93,2,4,0
3,93,2,5,0
3,93,2,6,0
3,93,2,7,1
3,94,2,1,0
3,94,2,2,0
3,94,2,3,0
3,94,2,4,0
3,94,2,5,0
3,94,2,6,0
3,94,2,7,0
3,94,2,8,1
3,95,2,1,0
3,95,2,2,0
3,95,2,3,0
3,95,2,4,0
3,95,2,5,0
3,95,2,6,0
3,95,2,7,1
3,96,2,1,0
3,96,2,2,0
3,96,2,3,1
3,97,3,1,0
3,97,3,2,1
3,98,3,1,0
3,98,3,2,0
3,98,3,3,0
3,98,3,4,0
3,98,3,5,0
3,98,3,6,0
3,98,3,7,1
3,99,3,1,0
3,99,3,2,0
3,99,3,3,0
3,99,3,4,1
3,100,1,1,0
3,100,1,2,0
3,100,1,3,0
3,100,1,4,0
3,100,1,5,0
3,100,1,6,0
3,100,1,7,1
3,101,3,1,0
3,101,3,2,0
3,101,3,3,0
3,101,3,4,0
3,101,3,5,0
3,101,3,6,0
3,101,3,7,0
3,101,3,8,1
3,102,2,1,0
3,102,2,2,0
3,102,2,3,0
3,102,2,4,1
3,103,2,1,0
3,103,2,2,0
3,103,2,3,0
3,103,2,4,0
3,103,2,5,0
3,103,2,6,0
3,103,2,7,1
3,104,3,1,0
3,104,3,2,0
3,104,3,3,0
3,104,3,4,0
3,104,3,5,0
3,104,3,6,0
3,104,3,7,1
3,105,1,1,0
3,105,1,2,0
3,105,1,3,1
3,106,2,1,0
3,106,2,2,0
3,106,2,3,0
3,106,2,4,0
3,106,2,5,0
3,106,2,6,1
3,107,2,1,0
3,107,2,2,0
3,107,2,3,0
3,107,2,4,0
3,107,2,5,0
3,107,2,6,0
3,107,2,7,0
3,107,2,8,0
3,108,2,1,0
3,108,2,2,0
3,108,2,3,0
3,108,2,4,0
3,108,2,5,0
3,108,2,6,0
3,108,2,7,0
3,108,2,8,1
3,109,3,1,0
3,109,3,2,0
3,109,3,3,1
3,110,3,1,0
3,110,3,2,0
3,110,3,3,0
3,110,3,4,1
3,111,2,1,0
3,111,2,2,0
3,111,2,3,0
3,111,2,4,0
3,111,2,5,0
3,111,2,6,0
3,111,2,7,1
3,112,3,1,0
3,112,3,2,0
3,112,3,3,0
3,112,3,4,0
3,112,3,5,0
3,112,3,6,0
3,112,3,7,1
3,113,3,1,0
3,113,3,2,0
3,113,3,3,0
3,113,3,4,0
3,113,3,5,1
3,114,1,1,0
3,114,1,2,0
3,114,1,3,0
3,114,1,4,1
3,115,1,1,0
3,115,1,2,0
3,115,1,3,0
3,115,1,4,0
3,115,1,5,0
3,115,1,6,1
3,116,1,1,0
3,116,1,2,0
3,116,1,3,0
3,116,1,4,0
3,116,1,5,0
3,116,1,6,0
3,116,1,7,0
3,116,1,8,0
3,117,3,1,0
3,117,3,2,0
3,117,3,3,0
3,117,3,4,0
3,117,3,5,0
3,117,3,6,0
3,117,3,7,1
3,118,3,1,0
3,118,3,2,0
3,118,3,3,0
3,118,3,4,0
3,118,3,5,0
3,118,3,6,1
3,119,3,1,0
3,119,3,2,0
3,119,3,3,0
3,119,3,4,0
3,119,3,5,0
3,119,3,6,1
3,120,1,1,0
3,120,1,2,0
3,120,1,3,0
3,120,1,4,0
3,120,1,5,0
3,120,1,6,0
3,120,1,7,1
3,121,3,1,0
3,121,3,2,0
3,121,3,3,0
3,121,3,4,0
3,121,3,5,0
3,121,3,6,0
3,121,3,7,0
3,121,3,8,1
3,122,3,1,0
3,122,3,2,0
3,122,3,3,0
3,122,3,4,0
3,122,3,5,0
3,122,3,6,0
3,122,3,7,0
3,122,3,8,0
3,123,2,1,0
3,123,2,2,0
3,123,2,3,0
3,123,2,4,0
3,123,2,5,0
3,123,2,6,0
3,123,2,7,1
3,124,2,1,0
3,124,2,2,0
3,124,2,3,0
3,124,2,4,0
3,124,2,5,0
3,124,2,6,0
3,124,2,7,1
3,125,2,1,0
3,125,2,2,0
3,125,2,3,0
3,125,2,4,0
3,125,2,5,0
3,125,2,6,0
3,125,2,7,0
3,125,2,8,1
3,126,1,1,0
3,126,1,2,0
3,126,1,3,0
3,126,1,4,0
3,126,1,5,0
3,126,1,6,0
3,126,1,7,0
3,126,1,8,0
3,127,1,1,0
3,127,1,2,0
3,127,1,3,0
3,127,1,4,0
3,127,1,5,0
3,127,1,6,0
3,127,1,7,0
3,127,1,8,1
3,128,1,1,0
3,128,1,2,0
3,128,1,3,0
3,128,1,4,0
3,128,1,5,0
3,128,1,6,1
3,129,1,1,0
3,129,1,2,1
3,130,1,1,0
3,130,1,2,0
3,130,1,3,0
3,130,1,4,1
3,131,3,1,0
3,131,3,2,0
3,131,3,3,0
3,131,3,4,0
3,131,3,5,0
3,131,3,6,0
3,131,3,7,0
3,131,3,8,0
3,132,3,1,0
3,132,3,2,0
3,132,3,3,0
3,132,3,4,0
3,132,3,5,1
3,133,3,1,0
3,133,3,2,0
3,133,3,3,0
3,133,3,4,0
3,133,3,5,1
3,134,1,1,0
3,134,1,2,0
3,134,1,3,0
3,134,1,4,0
3,134,1,5,0
3,134,1,6,0
3,134,1,7,0
3,134,1,8,1
3,135,1,1,0
3,135,1,2,0
3,135,1,3,0
3,135,1,4,0
3,135,1,5,0
3,135,1,6,0
3,135,1,7,0
3,135,1,8,1
3,136,3,1,0
3,136,3,2,0
3,136,3,3,0
3,136,3,4,0
3,136,3,5,0
3,136,3,6,0
3,136,3,7,1
3,137,3,1,0
3,137,3,2,0
3,137,3,3,0
3,137,3,4,0
3,137,3,5,0
3,137,3,6,0
3,137,3,7,0
3,137,3,8,0
3,138,2,1,0
3,138,2,2,0
3,138,2,3,0
3,138,2,4,0
3,138,2,5,0
3,138,2,6,0
3,138,2,7,1
3,139,2,1,0
3,139,2,2,0
3,139,2,3,0
3,139,2,4,0
3,139,2,5,0
3,139,2,6,0
3,139,2,7,0
3,139,2,8,1
3,140,1,1,0
3,140,1,2,0
3,140,1,3,0
3,140,1,4,0
3,140,1,5,0
3,140,1,6,0
3,140,1,7,0
3,140,1,8,1
3,141,3,1,0
3,141,3,2,0
3,141,3,3,0
3,141,3,4,0
3,141,3,5,0
3,141,3,6,0
3,141,3,7,0
3,141,3,8,1
3,142,1,1,0
3,142,1,2,0
3,142,1,3,0
3,142,1,4,0
3,142,1,5,1
3,143,2,1,0
3,143,2,2,0
3,143,2,3,0
3,143,2,4,1
3,144,2,1,0
3,144,2,2,0
3,144,2,3,0
3,144,2,4,0
3,144,2,5,1
3,145,3,1,0
3,145,3,2,0
3,145,3,3,0
3,145,3,4,0
3,145,3,5,1
3,146,3,1,0
3,146,3,2,0
3,146,3,3,0
3,146,3,4,0
3,146,3,5,0
3,146,3,6,1
3,147,1,1,0
3,147,1,2,0
3,147,1,3,0
3,147,1,4,0
3,147,1,5,1
3,148,1,1,0
3,148,1,2,0
3,148,1,3,0
3,148,1,4,0
3,148,1,5,0
3,148,1,6,0
3,148,1,7,0
3,148,1,8,1
3,149,3,1,0
3,149,3,2,0
3,149,3,3,0
3,149,3,4,0
3,149,3,5,0
3,149,3,6,1
3,150,1,1,0
3,150,1,2,0
3,150,1,3,0
3,150,1,4,0
3,150,1,5,0
3,150,1,6,1
3,151,2,1,0
3,151,2,2,0
3,151,2,3,0
3,151,2,4,0
3,151,2,5,1
3,152,3,1,0
3,152,3,2,0
3,152,3,3,0
3,152,3,4,0
3,152,3,5,0
3,152,3,6,1
3,153,3,1,0
3,153,3,2,0
3,153,3,3,0
3,153,3,4,0
3,153,3,5,0
3,153,3,6,1
3,154,2,1,0
3,154,2,2,0
3,154,2,3,0
3,154,2,4,0
3,154,2,5,0
3,154,2,6,0
3,154,2,7,0
3,154,2,8,0
3,155,3,1,0
3,155,3,2,0
3,155,3,3,0
3,155,3,4,0
3,155,3,5,0
3,155,3,6,0
3,155,3,7,0
3,155,3,8,1
3,156,1,1,0
3,156,1,2,0
3,156,1,3,0
3,156,1,4,0
3,156,1,5,1
3,157,2,1,0
3,157,2,2,0
3,157,2,3,0
3,157,2,4,0
3,157,2,5,1
3,158,1,1,0
3,158,1,2,0
3,158,1,3,0
3,158,1,4,0
3,158,1,5,0
3,158,1,6,0
3,158,1,7,0
3,158,1,8,0
3,159,3,1,0
3,159,3,2,0
3,159,3,3,0
3,159,3,4,0
3,159,3,5,0
3,159,3,6,1
3,160,3,1,0
3,160,3,2,0
3,160,3,3,0
3,160,3,4,0
3,160,3,5,0
3,160,3,6,1
3,161,1,1,0
3,161,1,2,0
3,161,1,3,0
3,161,1,4,1
3,162,2,1,0
3,162,2,2,0
3,162,2,3,0
3,162,2,4,0
3,162,2,5,0
3,162,2,6,0
3,162,2,7,0
3,162,2,8,1
3,163,2,1,0
3,163,2,2,0
3,163,2,3,0
3,163,2,4,0
3,163,2,5,1
3,164,3,1,0
3,164,3,2,0
3,164,3,3,0
3,164,3,4,0
3,164,3,5,0
3,164,3,6,0
3,164,3,7,1
3,165,1,1,0
3,165,1,2,0
3,165,1,3,0
3,165,1,4,0
3,165,1,5,1
3,166,1,1,0
3,166,1,2,0
3,166,1,3,0
3,166,1,4,0
3,166,1,5,0
3,166,1,6,0
3,166,1,7,1
3,167,1,1,0
3,167,1,2,0
3,167,1,3,0
3,167,1,4,0
3,167,1,5,0
3,167,1,6,0
3,167,1,7,1
3,168,3,1,0
3,168,3,2,0
3,168,3,3,0
3,168,3,4,0
3,168,3,5,0
3,168,3,6,0
3,168,3,7,0
3,168,3,8,0
3,169,3,1,0
3,169,3,2,0
3,169,3,3,0
3,169,3,4,0
3,169,3,5,0
3,169,3,6,0
3,169,3,7,1
3,170,1,1,0
3,170,1,2,0
3,170,1,3,0
3,170,1,4,1
3,171,1,1,0
3,171,1,2,0
3,171,1,3,0
3,171,1,4,0
3,171,1,5,0
3,171,1,6,0
3,171,1,7,0
3,171,1,8,0
3,172,1,1,0
3,172,1,2,0
3,172,1,3,0
3,172,1,4,0
3,172,1,5,1
3,173,3,1,0
3,173,3,2,0
3,173,3,3,0
3,173,3,4,0
3,173,3,5,0
3,173,3,6,0
3,173,3,7,0
3,173,3,8,0
3,174,2,1,0
3,174,2,2,0
3,174,2,3,0
3,174,2,4,0
3,174,2,5,0
3,174,2,6,0
3,174,2,7,0
3,174,2,8,1
3,175,2,1,0
3,175,2,2,0
3,175,2,3,0
3,175,2,4,0
3,175,2,5,0
3,175,2,6,0
3,175,2,7,0
3,175,2,8,0
3,176,3,1,0
3,176,3,2,0
3,176,3,3,0
3,176,3,4,0
3,176,3,5,0
3,176,3,6,0
3,176,3,7,0
3,176,3,8,0
3,177,3,1,0
3,177,3,2,0
3,177,3,3,0
3,177,3,4,0
3,177,3,5,0
3,177,3,6,1
3,178,2,1,0
3,178,2,2,0
3,178,2,3,0
3,178,2,4,0
3,178,2,5,1
3,179,3,1,0
3,179,3,2,0
3,179,3,3,0
3,179,3,4,0
3,179,3,5,0
3,179,3,6,1
3,180,2,1,0
3,180,2,2,0
3,180,2,3,0
3,180,2,4,0
3,180,2,5,0
3,180,2,6,0
3,180,2,7,0
3,180,2,8,0
3,181,2,1,0
3,181,2,2,0
3,181,2,3,0
3,181,2,4,0
3,181,2,5,1
3,182,2,1,0
3,182,2,2,0
3,182,2,3,0
3,182,2,4,1
3,183,2,1,0
3,183,2,2,0
3,183,2,3,0
3,183,2,4,0
3,183,2,5,1
3,184,1,1,0
3,184,1,2,0
3,184,1,3,0
3,184,1,4,0
3,184,1,5,0
3,184,1,6,0
3,184,1,7,1
3,185,2,1,0
3,185,2,2,0
3,185,2,3,0
3,185,2,4,0
3,185,2,5,0
3,185,2,6,1
3,186,1,1,0
3,186,1,2,0
3,186,1,3,0
3,186,1,4,1
3,187,2,1,0
3,187,2,2,0
3,187,2,3,0
3,187,2,4,0
3,187,2,5,0
3,187,2,6,1
3,188,1,1,0
3,188,1,2,0
3,188,1,3,0
3,188,1,4,0
3,188,1,5,1
3,189,2,1,0
3,189,2,2,0
3,189,2,3,0
3,189,2,4,0
3,189,2,5,1
3,190,2,1,0
3,190,2,2,0
3,190,2,3,0
3,190,2,4,0
3,190,2,5,0
3,190,2,6,0
3,190,2,7,1
3,191,1,1,0
3,191,1,2,0
3,191,1,3,0
3,191,1,4,0
3,191,1,5,0
3,191,1,6,1
3,192,3,1,0
3,192,3,2,0
3,192,3,3,0
3,192,3,4,0
3,192,3,5,0
3,192,3,6,0
3,192,3,7,0
3,192,3,8,1
3,193,3,1,0
3,193,3,2,0
3,193,3,3,0
3,193,3,4,0
3,193,3,5,0
3,193,3,6,0
3,193,3,7,0
3,193,3,8,1
3,194,1,1,0
3,194,1,2,0
3,194,1,3,0
3,194,1,4,1
3,195,2,1,0
3,195,2,2,0
3,195,2,3,0
3,195,2,4,0
3,195,2,5,0
3,195,2,6,0
3,195,2,7,0
3,195,2,8,0
3,196,2,1,0
3,196,2,2,0
3,196,2,3,0
3,196,2,4,0
3,196,2,5,0
3,196,2,6,0
3,196,2,7,0
3,196,2,8,1
3,197,2,1,0
3,197,2,2,0
3,197,2,3,0
3,197,2,4,0
3,197,2,5,1
3,198,3,1,0
3,198,3,2,0
3,198,3,3,0
3,198,3,4,0
3,198,3,5,0
3,198,3,6,0
3,198,3,7,0
3,198,3,8,0
3,199,1,1,0
3,199,1,2,0
3,199,1,3,0
3,199,1,4,0
3,199,1,5,0
3,199,1,6,0
3,199,1,7,1
3,200,1,1,0
3,200,1,2,0
3,200,1,3,0
3,200,1,4,0
3,200,1,5,0
3,200,1,6,0
3,200,1,7,0
3,200,1,8,0
3,201,3,1,0
3,201,3,2,0
3,201,3,3,0
3,201,3,4,0
3,201,3,5,0
3,201,3,6,0
3,201,3,7,1
3,202,1,1,0
3,202,1,2,0
3,202,1,3,0
3,202,1,4,0
3,202,1,5,0
3,202,1,6,0
3,202,1,7,0
3,202,1,8,0
3,203,3,1,0
3,203,3,2,0
3,203,3,3,0
3,203,3,4,0
3,203,3,5,0
3,203,3,6,0
3,203,3,7,0
3,203,3,8,0
3,204,3,1,0
3,204,3,2,0
3,204,3,3,0
3,204,3,4,0
3,204,3,5,0
3,204,3,6,1
3,205,1,1,0
3,205,1,2,0
3,205,1,3,0
3,205,1,4,0
3,205,1,5,0
3,205,1,6,0
3,205,1,7,1
3,206,1,1,0
3,206,1,2,0
3,206,1,3,0
3,206,1,4,0
3,206,1,5,0
3,206,1,6,0
3,206,1,7,0
3,206,1,8,0
3,207,2,1,0
3,207,2,2,0
3,207,2,3,1
3,208,3,1,0
3,208,3,2,0
3,208,3,3,0
3,208,3,4,0
3,208,3,5,0
3,208,3,6,0
3,208,3,7,0
3,208,3,8,1
3,209,1,1,0
3,209,1,2,0
3,209,1,3,0
3,209,1,4,0
3,209,1,5,0
3,209,1,6,1
3,210,3,1,0
3,210,3,2,0
3,210,3,3,0
3,210,3,4,0
3,210,3,5,0
3,210,3,6,0
3,210,3,7,1
3,211,2,1,0
3,211,2,2,1
3,212,2,1,0
3,212,2,2,0
3,212,2,3,0
3,212,2,4,0
3,212,2,5,0
3,212,2,6,0
3,212,2,7,0
3,212,2,8,1
3,213,3,1,0
3,213,3,2,0
3,213,3,3,0
3,213,3,4,0
3,213,3,5,1
3,214,3,1,0
3,214,3,2,0
3,214,3,3,0
3,214,3,4,0
3,214,3,5,0
3,214,3,6,1
3,215,3,1,0
3,215,3,2,0
3,215,3,3,0
3,215,3,4,0
3,215,3,5,0
3,215,3,6,0
3,215,3,7,0
3,215,3,8,1
3,216,1,1,0
3,216,1,2,0
3,216,1,3,0
3,216,1,4,0
3,216,1,5,0
3,216,1,6,0
3,216,1,7,0
3,216,1,8,0
3,217,3,1,0
3,217,3,2,0
3,217,3,3,0
3,217,3,4,0
3,217,3,5,0
3,217,3,6,0
3,217,3,7,1
3,218,2,1,0
3,218,2,2,1
3,219,2,1,0
3,219,2,2,0
3,219,2,3,0
3,219,2,4,0
3,219,2,5,0
3,219,2,6,1
3,220,1,1,0
3,220,1,2,0
3,220,1,3,0
3,220,1,4,0
3,220,1,5,0
3,220,1,6,0
3,220,1,7,1
3,221,3,1,0
3,221,3,2,0
3,221,3,3,0
3,221,3,4,0
3,221,3,5,0
3,221,3,6,0
3,221,3,7,0
3,221,3,8,1
3,222,3,1,0
3,222,3,2,0
3,222,3,3,0
3,222,3,4,0
3,222,3,5,1
3,223,1,1,0
3,223,1,2,0
3,223,1,3,0
3,223,1,4,0
3,223,1,5,0
3,223,1,6,0
3,223,1,7,1
3,224,2,1,0
3,224,2,2,0
3,224,2,3,0
3,224,2,4,0
3,224,2,5,0
3,224,2,6,0
3,224,2,7,0
3,224,2,8,1
3,225,1,1,0
3,225,1,2,0
3,225,1,3,0
3,225,1,4,0
3,225,1,5,0
3,225,1,6,0
3,225,1,7,0
3,225,1,8,0
3,226,2,1,0
3,226,2,2,0
3,226,2,3,0
3,226,2,4,0
3,226,2,5,1
3,227,2,1,0
3,227,2,2,0
3,227,2,3,1
3,228,1,1,0
3,228,1,2,0
3,228,1,3,0
3,228,1,4,0
3,228,1,5,0
3,228,1,6,0
3,228,1,7,1
3,229,1,1,0
3,229,1,2,0
3,229,1,3,0
3,229,1,4,0
3,229,1,5,0
3,229,1,6,0
3,229,1,7,0
3,229,1,8,1
3,230,3,1,0
3,230,3,2,0
3,230,3,3,0
3,230,3,4,0
3,230,3,5,0
3,230,3,6,0
3,230,3,7,1
3,231,2,1,0
3,231,2,2,0
3,231,2,3,0
3,231,2,4,0
3,231,2,5,0
3,231,2,6,0
3,231,2,7,0
3,231,2,8,0
3,232,1,1,0
3,232,1,2,0
3,232,1,3,0
3,232,1,4,0
3,232,1,5,0
3,232,1,6,1
3,233,3,1,0
3,233,3,2,0
3,233,3,3,0
3,233,3,4,0
3,233,3,5,0
3,233,3,6,0
3,233,3,7,1
3,234,2,1,0
3,234,2,2,0
3,234,2,3,0
3,234,2,4,0
3,234,2,5,0
3,234,2,6,0
3,234,2,7,0
3,234,2,8,0
3,235,3,1,0
3,235,3,2,0
3,235,3,3,0
3,235,3,4,1
3,236,3,1,0
3,236,3,2,0
3,236,3,3,0
3,236,3,4,0
3,236,3,5,0
3,236,3,6,1
3,237,1,1,0
3,237,1,2,0
3,237,1,3,0
3,237,1,4,1
3,238,3,1,0
3,238,3,2,0
3,238,3,3,0
3,238,3,4,0
3,238,3,5,0
3,238,3,6,0
3,238,3,7,1
3,239,1,1,0
3,239,1,2,0
3,239,1,3,0
3,239,1,4,0
3,239,1,5,0
3,239,1,6,0
3,239,1,7,0
3,239,1,8,1
3,240,3,1,0
3,240,3,2,0
3,240,3,3,0
3,240,3,4,0
3,240,3,5,0
3,240,3,6,0
3,240,3,7,1
3,241,3,1,0
3,241,3,2,0
3,241,3,3,0
3,241,3,4,0
3,241,3,5,0
3,241,3,6,0
3,241,3,7,0
3,241,3,8,0
3,242,2,1,0
3,242,2,2,0
3,242,2,3,0
3,242,2,4,0
3,242,2,5,0
3,242,2,6,1
3,243,3,1,0
3,243,3,2,0
3,243,3,3,0
3,243,3,4,0
3,243,3,5,0
3,243,3,6,0
3,243,3,7,0
3,243,3,8,1
3,244,1,1,0
3,244,1,2,0
3,244,1,3,0
3,244,1,4,0
3,244,1,5,0
3,244,1,6,0
3,244,1,7,1
3,245,1,1,0
3,245,1,2,0
3,245,1,3,0
3,245,1,4,0
3,245,1,5,1
3,246,2,1,0
3,246,2,2,0
3,246,2,3,0
3,246,2,4,0
3,246,2,5,0
3,246,2,6,0
3,246,2,7,0
3,246,2,8,0
3,247,2,1,0
3,247,2,2,0
3,247,2,3,0
3,247,2,4,0
3,247,2,5,0
3,247,2,6,0
3,247,2,7,1
3,248,1,1,0
3,248,1,2,0
3,248,1,3,0
3,248,1,4,0
3,248,1,5,0
3,248,1,6,0
3,248,1,7,1
3,249,2,1,0
3,249,2,2,0
3,249,2,3,0
3,249,2,4,0
3,249,2,5,0
3,249,2,6,0
3,249,2,7,0
3,249,2,8,0
3,250,2,1,0
3,250,2,2,0
3,250,2,3,0
3,250,2,4,0
3,250,2,5,0
3,250,2,6,0
3,250,2,7,0
3,250,2,8,1
3,251,1,1,0
3,251,1,2,0
3,251,1,3,0
3,251,1,4,0
3,251,1,5,1
3,252,3,1,0
3,252,3,2,0
3,252,3,3,0
3,252,3,4,0
3,252,3,5,0
3,252,3,6,1
3,253,3,1,0
3,253,3,2,0
3,253,3,3,0
3,253,3,4,0
3,253,3,5,0
3,253,3,6,0
3,253,3,7,0
3,253,3,8,1
3,254,2,1,0
3,254,2,2,0
3,254,2,3,0
3,254,2,4,0
3,254,2,5,0
3,254,2,6,0
3,254,2,7,0
3,254,2,8,1
3,255,1,1,0
3,255,1,2,0
3,255,1,3,0
3,255,1,4,0
3,255,1,5,0
3,255,1,6,0
3,255,1,7,0
3,255,1,8,0
3,256,3,1,0
3,256,3,2,0
3,256,3,3,0
3,256,3,4,0
3,256,3,5,0
3,256,3,6,0
3,256,3,7,0
3,256,3,8,1
3,257,1,1,0
3,257,1,2,0
3,257,1,3,0
3,257,1,4,0
3,257,1,5,0
3,257,1,6,0
3,257,1,7,0
3,257,1,8,0
3,258,3,1,0
3,258,3,2,0
3,258,3,3,0
3,258,3,4,0
3,258,3,5,0
3,258,3,6,0
3,258,3,7,0
3,258,3,8,0
3,259,3,1,0
3,259,3,2,0
3,259,3,3,0
3,259,3,4,0
3,259,3,5,0
3,259,3,6,0
3,259,3,7,1
3,260,1,1,0
3,260,1,2,0
3,260,1,3,0
3,260,1,4,0
3,260,1,5,0
3,260,1,6,0
3,260,1,7,0
3,260,1,8,0
3,261,2,1,0
3,261,2,2,0
3,261,2,3,0
3,261,2,4,1
3,262,2,1,0
3,262,2,2,0
3,262,2,3,0
3,262,2,4,0
3,262,2,5,0
3,262,2,6,0
3,262,2,7,1
3,263,1,1,0
3,263,1,2,0
3,263,1,3,0
3,263,1,4,0
3,263,1,5,0
3,263,1,6,0
3,263,1,7,0
3,263,1,8,1
3,264,3,1,0
3,264,3,2,0
3,264,3,3,0
3,264,3,4,0
3,264,3,5,0
3,264,3,6,0
3,264,3,7,0
3,264,3,8,1
3,265,1,1,0
3,265,1,2,0
3,265,1,3,0
3,265,1,4,0
3,265,1,5,0
3,265,1,6,0
3,265,1,7,0
3,265,1,8,1
3,266,1,1,0
3,266,1,2,0
3,266,1,3,0
3,266,1,4,0
3,266,1,5,0
3,266,1,6,0
3,266,1,7,0
3,266,1,8,0
3,267,1,1,0
3,267,1,2,0
3,267,1,3,0
3,267,1,4,1
3,268,1,1,0
3,268,1,2,0
3,268,1,3,0
3,268,1,4,0
3,268,1,5,0
3,268,1,6,0
3,268,1,7,0
3,268,1,8,0
3,269,1,1,0
3,269,1,2,0
3,269,1,3,0
3,269,1,4,0
3,269,1,5,0
3,269,1,6,1
3,270,1,1,0
3,270,1,2,0
3,270,1,3,0
3,270,1,4,0
3,270,1,5,0
3,270,1,6,1
3,271,3,1,0
3,271,3,2,0
3,271,3,3,0
3,271,3,4,0
3,271,3,5,0
3,271,3,6,1
3,272,2,1,0
3,272,2,2,0
3,272,2,3,0
3,272,2,4,0
3,272,2,5,0
3,272,2,6,0
3,272,2,7,0
3,272,2,8,0
3,273,2,1,0
3,273,2,2,0
3,273,2,3,0
3,273,2,4,0
3,273,2,5,1
3,274,3,1,0
3,274,3,2,0
3,274,3,3,0
3,274,3,4,0
3,274,3,5,0
3,274,3,6,0
3,274,3,7,0
3,274,3,8,1
3,275,2,1,0
3,275,2,2,0
3,275,2,3,0
3,275,2,4,0
3,275,2,5,0
3,275,2,6,0
3,275,2,7,0
3,275,2,8,1
3,276,1,1,0
3,276,1,2,0
3,276,1,3,0
3,276,1,4,0
3,276,1,5,1
3,277,2,1,0
3,277,2,2,0
3,277,2,3,0
3,277,2,4,0
3,277,2,5,0
3,277,2,6,0
3,277,2,7,0
3,277,2,8,0
3,278,1,1,0
3,278,1,2,0
3,278,1,3,0
3,278,1,4,0
3,278,1,5,0
3,278,1,6,0
3,278,1,7,0
3,278,1,8,0
3,279,3,1,0
3,279,3,2,0
3,279,3,3,0
3,279,3,4,0
3,279,3,5,0
3,279,3,6,0
3,279,3,7,1
3,280,2,1,0
3,280,2,2,0
3,280,2,3,0
3,280,2,4,1
3,281,3,1,0
3,281,3,2,1
3,282,1,1,0
3,282,1,2,0
3,282,1,3,0
3,282,1,4,1
3,283,2,1,0
3,283,2,2,0
3,283,2,3,0
3,283,2,4,0
3,283,2,5,0
3,283,2,6,1
3,284,2,1,0
3,284,2,2,0
3,284,2,3,0
3,284,2,4,0
3,284,2,5,0
3,284,2,6,0
3,284,2,7,1
3,285,1,1,0
3,285,1,2,0
3,285,1,3,0
3,285,1,4,0
3,285,1,5,0
3,285,1,6,1
3,286,1,1,0
3,286,1,2,0
3,286,1,3,1
3,287,1,1,0
3,287,1,2,0
3,287,1,3,0
3,287,1,4,0
3,287,1,5,0
3,287,1,6,1
3,288,3,1,0
3,288,3,2,0
3,288,3,3,0
3,288,3,4,0
3,288,3,5,0
3,288,3,6,1
3,289,1,1,0
3,289,1,2,0
3,289,1,3,0
3,289,1,4,0
3,289,1,5,0
3,289,1,6,1
3,290,1,1,0
3,290,1,2,0
3,290,1,3,0
3,290,1,4,0
3,290,1,5,0
